VitalRecordsFHIRMessagingIG : Validation Results
=========================================

err = 0, warn = 106, info = 6
IG Publisher Version: 2.0.12 Out of date - current version is 2.2.2
Generated Tue Mar 24 12:38:13 EDT 2026. FHIR version 4.0.1 for vital-records-fhir-messaging#3.0.0-Preview1 (canonical = http://cdc.gov/nchs/nvss/fhir/vital-records-messaging)
 Build Errors : 0 / 0 / 0
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-AcknowledgementMessage-Example1 : 0 / 2 / 7
WARNING: Parameters/ParametersLinkage-LiveBirthWithoutCert: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
INFORMATION: Parameters/ParametersLinkage-LiveBirthWithoutCert: Parameters.parameter[5].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/us/vrdr/CodeSystem/CodeSystem-death-pregnancy-status|3.0.0
== fsh-generated\resources\Parameters-ParametersLinkage-PluralBirthAndFetalDeath.json ==
== fsh-generated\resources\Parameters-ParametersLinkage-PluralBirthWithCert.json ==
WARNING: Parameters/ParametersLinkage-PluralBirthWithCert: Parameters.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Parameters/ParametersLinkage-PluralBirthWithCert: Parameters.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
== fsh-generated\resources\Parameters-StatusParameters-Example1.json ==
== fsh-generated\resources\Parameters-VoidParameters-Example1.json ==
== fsh-generated\resources\StructureDefinition-VRM-AcknowledgementHeader.json ==
INFORMATION: StructureDefinition/VRM-AcknowledgementHeader: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0-ballot-tc1 is deprecated with the note Use additionalBinding extension or element instead
== fsh-generated\resources\StructureDefinition-VRM-AcknowledgementMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-AliasHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-AliasParameters.json ==
== fsh-generated\resources\StructureDefinition-VRM-BirthReportMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-BirthReportUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingUpdateHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-CodedCauseOfFetalDeathMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-CodedCauseOfFetalDeathUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-DeathRecordAliasMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-DeathRecordSubmissionMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-DeathRecordUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingUpdateHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-ExtractionErrorHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-ExtractionErrorMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-FetalDeathReportMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-FetalDeathReportUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingUpdateHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageRequestHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageRequestMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageSubmissionMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageUpdateMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-MessageBundle.json ==
== fsh-generated\resources\StructureDefinition-VRM-MessageParameters.json ==
== fsh-generated\resources\StructureDefinition-VRM-Outcome.json ==
== fsh-generated\resources\StructureDefinition-VRM-RecentPregnancyParameters.json ==
== fsh-generated\resources\StructureDefinition-VRM-StatusHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-StatusMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-StatusParameters.json ==
== fsh-generated\resources\StructureDefinition-VRM-SubmissionHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-UpdateHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-VoidHeader.json ==
== fsh-generated\resources\StructureDefinition-VRM-VoidMessage.json ==
== fsh-generated\resources\StructureDefinition-VRM-VoidParameters.json ==
== fsh-generated\resources\StructureDefinition-VRM-birth-record-identifier-child.json ==
WARNING: StructureDefinition/VRM-birth-record-identifier-child: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-birth-record-identifier-child: StructureDefinition.snapshot.element[63].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-birth-record-identifier-child: StructureDefinition.differential.element[6].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-birth-record-identifier-child: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\StructureDefinition-VRM-fetal-death-record-identifier.json ==
WARNING: StructureDefinition/VRM-fetal-death-record-identifier: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-fetal-death-record-identifier: StructureDefinition.snapshot.element[63].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-fetal-death-record-identifier: StructureDefinition.differential.element[6].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: StructureDefinition/VRM-fetal-death-record-identifier: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
== fsh-generated\resources\StructureDefinition-VRM-maternal-linkage-content-bundle.json ==
== fsh-generated\resources\ValueSet-Payload-version-vs.json ==
== fsh-generated\resources\ValueSet-VRM-AcknowledgementHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingUpdateHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-CertAvailable-vs.json ==
WARNING: ValueSet/VRM-CertAvailable-vs: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '4.0.0', found versions: 2.1.0, 3.0.0, 4.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor' to 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor|4.0.0'
== fsh-generated\resources\ValueSet-VRM-DemographicsCodingHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-DemographicsCodingUpdateHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-ExtractionErrorHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-IndustryOccupationHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-IndustryOccupationUpdateHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs.json ==
WARNING: ValueSet/VRM-PregnancyOutcomes-vs: ValueSet.compose.include[2]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '4.0.0', found versions: 2.1.0, 3.0.0, 4.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor' to 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor|4.0.0'
== fsh-generated\resources\ValueSet-VRM-RequestHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-Status-vs.json ==
== fsh-generated\resources\ValueSet-VRM-StatusHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs.json ==
== fsh-generated\resources\ValueSet-VRM-VOIDHeaderURI-vs.json ==
